Output
protein_sequences,phi_psi_angles,3d_coordinates,,,,
[16 16 16  5  4 13  8  9  1],"[array([-1.87      ,  2.27999997]) array([-2.20000005,  2.3599999 ])
 array([-1.83000004,  2.05999994]) array([-1.32000005,  2.54999995])
 array([-1.09000003,  2.57999992]) array([-0.97000003,  2.29999995])
 array([ 1.42999995, -0.02      ]) array([-1.89999998,  2.6500001 ])
 array([-2.3900001 ,  2.46000004])]","[array([ 0.        ,  0.        ,  0.        ,  0.76606137, -0.3656612 ,
        -1.18542612,  1.84248233,  0.66912407, -1.48685336])
 array([ 2.60192156,  0.43252236, -2.55111957,  4.05705595,  0.40651298,
        -2.46336937,  4.63360262, -0.78345561, -3.21960354])
 array([ 5.95680237, -0.90301204, -3.20411706,  6.76990938, -0.56808984,
        -4.36707735,  7.73030996,  0.57311559, -4.05788374])
 array([ 8.52158165,  0.95966101, -5.05280209,  9.68208694,  0.17534471,
        -5.4576087 ,  9.91631031,  0.27261758, -6.95960617])
 array([10.9532547 , -0.40741313, -7.43678093, 12.31980991, -0.10917735,
        -7.02523041, 13.18005943, -1.36625433, -7.01825857])
 array([14.44863129, -1.20686436, -6.65671206, 15.32478142, -0.25833249,
        -7.33379269, 16.07691574,  0.60883284, -6.3324728 ])
 array([16.90655327,  1.51130772, -6.84494734, 16.43081474,  2.80191374,
        -7.32848215, 14.91910744,  2.92131972, -7.18425703])
 array([14.37893105,  4.06304264, -7.59664917, 13.8424015 ,  5.0401516 ,
        -6.65686893, 13.92611122,  6.4521637 , -7.22214508])
 array([13.46231651,  7.42399979, -6.4438014 , 12.63722229,  8.50260448,
        -6.97448158, 11.52266121,  8.87235355, -6.00424337])            ]",,,,
[ 0  3 16  9  4 10  3  9  5],"[array([-1.83000004,  2.5       ]) array([-1.15999997,  2.47000003])
 array([-0.94, -0.47]) array([-1.32000005, -0.27000001])
 array([-1.98000002, -0.46000001]) array([-0.99000001, -0.67000002])
 array([-1.34000003, -0.41      ]) array([-1.78999996, -0.38      ])
 array([-2.25      ,  2.75999999])]","[array([ 0.        ,  0.        ,  0.        ,  0.76606137, -0.31796435,
        -1.19910038,  2.02361679,  0.53653538, -1.2924031 ])
 array([ 2.79778194,  0.32711244, -2.35174298,  3.50947762, -0.93082297,
        -2.543787  ,  3.51186562, -1.34443879, -4.00981426])
 array([ 4.13630199, -2.48142529, -4.29744625,  5.51809216, -2.71895862,
        -3.89741397,  6.28616714, -1.41023088, -3.76469421])
 array([ 7.560606  , -1.5121783 , -3.40302825,  7.94550276, -1.80547571,
        -2.02766466,  6.77907562, -1.59212482, -1.07150078])
 array([ 7.02184677, -1.83203673,  0.21259212,  6.38077164, -2.93361759,
         0.92064333,  5.04363823, -3.29304814,  0.28565884])
 array([ 4.37263203, -4.28848743,  0.8550806 ,  4.9603982 , -5.61245346,
         1.02071905,  5.80520296, -5.99549294, -0.18754816])
 array([ 6.38942671, -7.18791008, -0.14049387,  7.58232307, -7.42532825,
         0.66351032,  8.34360027, -6.13029671,  0.91584969])
 array([ 9.45180511, -6.23325729,  1.64157343,  9.48634529, -5.84483051,
         3.04646635,  8.36224842, -4.87142658,  3.37693739])
 array([ 8.30115891, -4.4515934 ,  4.63606262,  7.06498051, -4.51724243,
         5.406353  ,  7.34678936, -4.50026417,  6.90322304])            ]",,,,
[ 5 11 11  4 15  4  8  1  6],"[array([-1.35000002,  2.53999996]) array([-2.66000009,  2.74000001])
 array([-1.53999996, -0.07      ]) array([-1.35000002,  2.25      ])
 array([-1.51999998, -0.60000002]) array([-1.13     ,  2.1099999])
 array([1.29999995, 0.11      ]) array([-1.91999996,  3.07999992])
 array([-1.92999995,  2.21000004])]","[array([ 0.        ,  0.        ,  0.        ,  0.76606137,  0.27168685,
        -1.21042526,  2.05175924,  1.02384949, -0.8917501 ])
 array([ 2.82821226,  1.32330132, -1.92753005,  4.27069092,  1.47943044,
        -1.78375459,  4.98408127,  1.25748944, -3.11120987])
 array([ 6.30730581,  1.37638974, -3.09302211,  6.96399021,  2.66099548,
        -3.30361056,  5.95104694,  3.75080633, -3.63007522])
 array([ 6.44468594,  4.96615934, -3.84132791,  6.86930037,  5.82255363,
        -2.74038124,  8.27711487,  6.35726929, -2.96942139])
 array([ 8.76400566,  7.15190125, -2.02238011,  8.52156544,  8.58959675,
        -2.02929306,  8.46982002,  9.13294411, -3.45141077])
 array([ 8.25296497, 10.43814754, -3.57309008,  6.99958134, 11.04942322,
        -3.14745378,  7.23871136, 12.11451626, -2.08504367])
 array([ 6.15878487, 12.73726749, -1.62533689,  5.23219156, 12.08671474,
        -0.70664215,  5.75874233, 10.7279129 , -0.26311111])
 array([ 4.98881674, 10.04683208,  0.57875299,  5.36978626,  9.8429451 ,
         1.97126436,  4.27860022,  9.10822773,  2.73926592])
 array([4.52404451, 8.86966133, 4.02310228, 4.76382256, 7.51979446,
        4.5192461 , 6.06879425, 7.44376087, 5.3012867 ])           ]",,,,
[ 3  3 15  5  8  5 10  1  8],"[array([-1.04999995, -0.75      ]) array([-1.15999997, -0.67000002])
 array([-1.09000003, -0.57999998]) array([-1.34000003, -0.1       ])
 array([1.38      , 0.18000001]) array([-1.16999996, -0.38      ])
 array([-1.98000002,  0.56      ]) array([-1.36000001,  0.03      ])
 array([-1.66999996, -0.02      ])]","[array([ 0.        ,  0.        ,  0.        ,  0.76606137,  0.61725754,
        -1.07607436,  0.17156285,  0.28257781, -2.43801498])
 array([ 0.79515839,  0.79677737, -3.49258518,  0.82494158,  2.23338914,
        -3.73967409, -0.50630742,  2.88177967, -3.38234091])
 array([-0.58841306,  4.1945734 , -3.57001686,  0.26342827,  5.1272788 ,
        -2.84185481,  0.56626076,  4.616961  , -1.4389329 ])
 array([ 1.33804727,  5.39356709, -0.68619204,  2.78120828,  5.46044779,
        -0.88267612,  3.24320126,  4.44862461, -1.92339587])
 array([ 4.54658508,  4.42502689, -2.18034601,  5.48998213,  3.75336075,
        -1.29453588,  4.76420212,  2.91571951, -0.24958563])
 array([ 5.53267002,  2.25848866,  0.61232853,  6.39259863,  1.15987158,
         0.18882704,  5.9099741 ,  0.55679178, -1.12406635])
 array([ 6.62499809, -0.45585728, -1.60226512,  7.38474941, -0.33946919,
        -2.8412261 ,  7.8977499 ,  1.08071482, -3.04179549])
 array([ 8.60585022,  1.29825985, -4.14481878, 10.00198269,  0.89178109,
        -4.25150585, 10.46778679,  0.18277836, -2.98633289])
 array([11.73023129, -0.2313931 , -2.97705197, 12.09083271, -1.59782934,
        -3.33567762, 10.8557148 , -2.42372322, -3.67139506])            ]",,,,
[13 10  3 17 11  8 11  7 17],"[array([-1.12, -0.69]) array([-1.14999998, -0.72000003])
 array([-1.44000006, -0.2       ]) array([1.05999994, 0.75999999])
 array([-1.15999997,  2.42000008]) array([-2.55999994,  2.97000003])
 array([-2.25999999,  0.34999999]) array([-2.29999995,  0.06      ])
 array([-1.15999997, -0.36000001])]","[array([ 0.        ,  0.        ,  0.        ,  0.76606137,  0.54048216,
        -1.11661196,  0.12376755,  0.1818718 , -2.45047045])
 array([ 0.74347728,  0.62678456, -3.53831387,  0.84192586,  2.05078816,
        -3.83549237, -0.46648955,  2.76901078, -3.53131032])
 array([-0.48651099,  4.07642269, -3.76724195,  0.03973544,  5.03672075,
        -2.8045969 ,  0.31930631,  4.37416935, -1.46176887])
 array([ 0.80361605,  5.16260099, -0.50824332,  0.0601849 ,  6.31689453,
        -0.01762176, -1.4095726 ,  5.97679329,  0.19324565])
 array([-2.18114042,  6.96159744,  0.64072251, -2.00944877,  7.52331448,
         1.97518516, -2.14482832,  9.04042625,  1.95615029])
 array([-2.00524068,  9.65645885,  3.12508559, -2.75090384, 10.86738014,
         3.44671941, -2.59718728, 11.23511696,  4.91691017])
 array([-3.23872614, 12.32713604,  5.31854534, -2.56397724, 13.37979603,
         6.06848812, -1.05365896, 13.30606842,  5.88456631])
 array([-0.33903575, 14.223382  ,  6.52740097,  0.70580792, 14.98845577,
         5.85750866,  0.77484298, 14.64620781,  4.37479973])
 array([ 1.69690895, 15.28944302,  3.66668057,  1.62357926, 16.72793388,
         3.44047999,  0.20559812, 17.24613571,  3.6432507 ])            ]",,,,
[15 15  6 15 14  0  8  7 15],"[array([-1.02999997, -0.70999998]) array([-1.15999997, -0.69999999])
 array([-1.57000005, -0.16      ]) array([-0.97000003,  2.28999996])
 array([-1.38, -0.07]) array([-2.74000001,  2.78999996])
 array([1.60000002, 2.82999992]) array([-1.40999997,  2.83999991])
 array([-2.5      ,  2.6500001])]","[array([ 0.        ,  0.        ,  0.        ,  0.76606137,  0.63865411,
        -1.06351495,  0.1393351 ,  0.37780905, -2.42714787])
 array([ 0.76031059,  0.91677868, -3.4708395 ,  0.82862562,  2.3608923 ,
        -3.6596837 , -0.49076682,  3.02775025, -3.29249859])
 array([-0.53811145,  4.34862518, -3.42828584, -0.17130998,  5.24444485,
        -2.33798456,  0.02947599,  4.47671509, -1.03775525])
 array([0.36752826, 5.20004082, 0.02427697, 1.53657579, 6.07128716,
        0.01717401, 1.19193959, 7.46026897, 0.53897429])
 array([2.18931556, 8.33737946, 0.57516623, 3.18380952, 8.32299232,
        1.64126539, 2.85024858, 7.27175617, 2.69195986])
 array([3.69542098, 7.17367363, 3.71247625, 3.80565667, 5.9523735 ,
        4.50118876, 5.12863827, 5.90026665, 5.25439739])
 array([5.33288527, 4.82480431, 6.00742817, 6.00928354, 3.64258051,
        5.48721027, 6.50484896, 2.74923396, 6.61710739])
 array([ 7.1384201 ,  1.63965428,  6.25267506,  6.4134059 ,  0.44365382,
         5.84068966,  7.321105  , -0.51802182,  5.08465767])
 array([ 6.75897551, -1.64524007,  4.66183424,  7.48391962, -2.91024852,
         4.66320038,  6.53291941, -4.09028625,  4.81627083])            ]",,,,
[11  8  3  9  2  3  4 19  3],"[array([-1.03999996, -0.82999998]) array([-1.07000005, -0.75999999])
 array([-1.03999996, -0.80000001]) array([-1.15999997, -0.64999998])
 array([-1.11000001, -0.81      ]) array([-0.98000002, -0.80000001])
 array([-1.05999994, -0.63      ]) array([-1.14999998, -0.76999998])
 array([-1.10000002, -0.66000003])]","[array([ 0.        ,  0.        ,  0.        ,  0.76606137,  0.62798727,
        -1.06984818,  0.24020761,  0.21654513, -2.43897724])
 array([ 0.86938381,  0.73391533, -3.48867059,  0.91680372,  2.17253923,
        -3.72084689, -0.44246852,  2.81528568, -3.47676325])
 array([-0.51138288,  4.12938547, -3.66056609,  0.315938  ,  5.05437851,
        -2.89524221,  0.30901182,  4.70296574, -1.41308784])
 array([ 1.03410804,  5.48572636, -0.62130976,  2.4885149 ,  5.53149796,
        -0.71295476,  3.06586313,  4.15289497, -1.00696945])
 array([ 4.38848925,  4.08096361, -1.11125612,  5.11317158,  4.78227282,
        -2.16424894,  4.44919014,  4.57859707, -3.51996469])
 array([ 5.03084183,  5.17717028, -4.55378342,  5.27087879,  6.61518574,
        -4.57068586,  4.04061508,  7.38477516, -4.10754108])
 array([ 4.15113735,  8.70865345, -4.08471346,  5.14046812,  9.38051891,
        -3.25067925,  5.33040047,  8.65259838, -1.92614985])
 array([ 6.2136035 ,  9.18272495, -1.08691859,  7.63682652,  9.22770882,
        -1.40029168,  8.11514187,  7.90372658, -1.98219275])
 array([ 9.40236473,  7.83554459, -2.30436659,  9.98027897,  8.68928909,
        -3.33535099,  9.0135355 ,  8.88264561, -4.49653149])            ]",,,,
[18  9 14 15  9 14 15 14 13],"[array([-1.89999998,  2.54999995]) array([-2.41000009,  2.75      ])
 array([-1.13      ,  2.49000001]) array([-1.28999996, -0.46000001])
 array([-1.49000001,  2.18000007]) array([-1.35000002,  2.75999999])
 array([-1.04999995,  2.50999999]) array([-1.24000001,  2.51999998])
 array([-1.48000002,  2.91000009])]","[array([ 0.        ,  0.        ,  0.        ,  0.76606137, -0.40105408,
        -1.17392445,  2.05854726,  0.39698905, -1.28762698])
 array([ 2.83555222,  0.11009669, -2.32654309,  4.28411436,  0.00926024,
        -2.19504189,  4.88166809, -0.83434051, -3.31378603])
 array([ 6.20081091e+00, -9.91370082e-01, -3.28939652e+00,  7.10974360e+00,
         1.34746492e-01, -3.46686554e+00,  8.33638477e+00, -1.05887651e-03,
        -2.57398844e+00])
 array([ 9.23335171,  0.97563928, -2.65706015, 10.1211319 ,  1.10470963,
        -3.80639887, 10.3508234 , -0.2423774 , -4.47939205])
 array([11.14818668, -0.23868388, -5.54221296, 10.64414406,  0.0614143 ,
        -6.87700701, 11.42209053,  1.20472622, -7.51572323])
 array([ 11.04323006,   1.56089878,  -8.7384243 ,  11.41216087,
          0.77954775,  -9.91280651,  10.46329689,   1.0480864 ,
        -11.07378197])
 array([ 10.70975208,   0.38458067, -12.19824219,  11.97204971,
          0.53086478, -12.91308403,  12.41124535,  -0.78992599,
        -13.53190231])
 array([ 13.55413818,  -0.76899666, -14.20921516,  13.66779041,
         -0.09970993, -15.49953651,  15.03615761,   0.54864269,
        -15.66545868])
 array([ 15.24709129,   1.18839741, -16.81071472,  15.6978035 ,
          0.48825318, -18.00756645,  15.55223846,   1.36347389,
        -19.24575996])                                         ]",,,,
[10  7 15  9 13 16 15  4 15],"[array([-1.66999996, -0.11      ]) array([-1.47000003,  2.96000004])
 array([-1.10000002, -0.64999998]) array([-1.19000006, -0.72000003])
 array([-1.12      , -0.72000003]) array([-1.11000001, -0.77999997])
 array([-1.00999999, -0.75      ]) array([-1.08000004, -0.73000002])
 array([-1.09000003, -0.82999998])]","[array([ 0.        ,  0.        ,  0.        ,  0.76606137, -0.12286445,
        -1.23444211, -0.1453231 , -0.39788297, -2.42358637])
 array([ 0.45250982, -0.52800858, -3.6030159 ,  0.79278052,  0.62977219,
        -4.421278  ,  1.68775296,  0.23541379, -5.58910799])
 array([ 2.05897141,  1.21886504, -6.40176487,  1.08759952,  1.97429013,
        -7.18379021, -0.03497732,  1.07515264, -7.68548059])
 array([-0.97825074,  1.66465139, -8.41219711, -1.90639067,  2.62571502,
        -7.82849598, -2.37834334,  2.1709013 , -6.45345926])
 array([-3.2308023 ,  2.97689295, -5.82969522, -2.85040545,  4.32244873,
        -5.41669273, -1.4418757 ,  4.34353542, -4.8371067 ])
 array([-0.99371028,  5.52546215, -4.4277339 , -0.79838538,  6.6336832 ,
        -5.35481977, -0.10244703,  6.17077827, -6.62828398])
 array([ 0.12545526,  7.10518646, -7.54498053, -0.95722985,  7.89450645,
        -8.11992455, -2.16183496,  7.02160835, -8.44748878])
 array([-3.20941234,  7.64297104, -8.97841454, -3.92671561,  8.68773556,
        -8.25748825, -4.11482334,  8.31657314, -6.79216385])
 array([-4.75927734,  9.20278263, -6.04069662, -4.23336983, 10.54412174,
        -5.81704521, -2.7599628 , 10.501441  , -5.43289423])            ]",,,,
[ 2 16 16  8 16  3  9 15 11],"[array([-1.61000001,  2.25      ]) array([-1.55999994,  1.92999995])
 array([-1.42999995, -0.61000001]) array([-3.06999993,  2.8900001 ])
 array([-2.49000001,  2.28999996]) array([-2.81999993,  2.98000002])
 array([-1.74000001,  2.51999998]) array([-2.72000003,  2.33999991])
 array([-2.08999991, -0.08      ])]","[array([ 0.        ,  0.        ,  0.        ,  0.76606137, -0.04862134,
        -1.23958826,  1.81462479,  1.05543518, -1.28311896])
 array([ 2.57179928,  1.10254705, -2.37392521,  3.82305002,  0.36036938,
        -2.47055149,  3.70917821, -0.78428763, -3.4691081 ])
 array([ 4.79741716, -1.52832556, -3.63504243,  5.88353443, -1.1117382 ,
        -4.51401711,  5.35218143, -0.36599451, -5.73133039])
 array([ 6.26163864,  0.0600304 , -6.60126305,  5.89464474,  0.86227244,
        -7.76208878,  7.11975288,  1.51140022, -8.393013  ])
 array([  6.89745522,   2.26783562,  -9.46249008,   7.82448101,
          2.29526162, -10.58750629,   7.09104681,   2.11602163,
        -11.91048431])
 array([  7.84453201,   2.12550545, -13.00481415,   7.27398777,
          2.36102629, -14.32572556,   8.36514664,   2.5465076 ,
        -15.37228775])
 array([  7.95342159,   2.76816583, -16.6159668 ,   7.91378403,
          1.70326447, -17.61105919,   6.72262239,   1.866956  ,
        -18.54629135])
 array([  6.59101486,   0.94621783, -19.49514008,   5.86796188,
          1.21834588, -20.73163986,   6.64668894,   0.72683316,
        -21.94503212])
 array([  6.07579422,   0.92556268, -23.12823868,   5.73953581,
         -0.18379802, -24.01256943,   6.22813416,  -1.50969243,
        -23.44371223])                                         ]",,,,
